,player_name,total_runs,outs,balls_played,average_runs,strike_rate
238,CK Kapugedera,16,3,24,5.333333333333333,66.66666666666667
239,A Chopra,53,6,75,8.833333333333334,70.66666666666667
240,T Taibu,31,3,26,10.333333333333334,119.23076923076923
241,J Arunkumar,23,3,24,7.666666666666667,95.83333333333333
242,PP Ojha,16,12,45,1.3333333333333333,35.55555555555556
243,SP Goswami,301,18,302,16.72222222222222,99.66887417218543
244,SR Tendulkar,2334,69,2044,33.82608695652174,114.18786692759295
245,U Kaul,0,0,1,0.0,0.0
246,TM Dilshan,1153,43,1047,26.813953488372093,110.12416427889207
247,AD Mascarenhas,79,9,79,8.777777777777779,100.0
248,Niraj Patel,121,4,124,30.25,97.58064516129032
249,LA Pomersbach,302,11,251,27.454545454545453,120.3187250996016
250,Younis Khan,3,1,7,3.0,42.857142857142854
251,PM Sarvesh Kumar,1,0,2,0.0,50.0
252,DP Vijaykumar,1,0,1,0.0,100.0
253,Shoaib Akhtar,2,1,8,2.0,25.0
254,Abdur Razzak,0,0,2,0.0,0.0
255,H Das,2,1,5,2.0,40.0
256,SD Chitnis,99,7,92,14.142857142857142,107.6086956521739
257,CRD Fernando,4,0,3,0.0,133.33333333333334
258,VS Yeligati,2,1,2,2.0,100.0
259,L Balaji,36,8,50,4.5,72.0
260,A Mukund,19,2,23,9.5,82.6086956521739
261,RR Powar,67,3,64,22.333333333333332,104.6875
262,JP Duminy,2041,51,1680,40.01960784313726,121.48809523809524
263,A Flintoff,62,2,57,31.0,108.7719298245614
264,T Thushara,12,2,19,6.0,63.1578947368421
265,JD Ryder,604,28,466,21.571428571428573,129.6137339055794
266,KP Pietersen,1001,28,758,35.75,132.0580474934037
267,T Henderson,11,2,16,5.5,68.75
268,Kamran Khan,3,1,5,3.0,60.0
269,RS Bopara,531,18,468,29.5,113.46153846153847
270,R Bishnoi,19,3,17,6.333333333333333,111.76470588235294
271,FH Edwards,4,1,5,4.0,80.0
272,PC Valthaty,505,22,432,22.954545454545453,116.89814814814815
273,RJ Quiney,103,7,105,14.714285714285714,98.0952380952381
274,AS Raut,194,9,172,21.555555555555557,112.79069767441861
275,Yashpal Singh,47,4,67,11.75,70.14925373134328
276,M Manhas,514,23,486,22.347826086956523,105.76131687242798
277,AA Bilakhia,69,5,88,13.8,78.4090909090909
278,AN Ghosh,7,2,8,3.5,87.5
279,BAW Mendis,3,2,6,1.5,50.0
280,DL Vettori,121,8,118,15.125,102.54237288135593
281,MN van Wyk,167,3,135,55.666666666666664,123.70370370370371
282,RE van der Merwe,159,11,144,14.454545454545455,110.41666666666667
283,TL Suman,676,32,587,21.125,115.1618398637138
284,Shoaib Ahmed,1,2,6,0.5,16.666666666666668
285,GR Napier,15,1,16,15.0,93.75
286,KP Appanna,2,1,4,2.0,50.0
287,LA Carseldine,81,4,71,20.25,114.08450704225352
288,SM Harwood,9,0,14,0.0,64.28571428571429
289,M Vijay,2590,98,2164,26.428571428571427,119.68576709796673
290,SB Jakati,28,1,30,28.0,93.33333333333333
291,RJ Harris,117,12,112,9.75,104.46428571428571
292,D du Preez,10,1,13,10.0,76.92307692307692
293,M Morkel,126,11,93,11.454545454545455,135.48387096774192
294,J Botha,409,20,364,20.45,112.36263736263736
295,C Nanda,0,1,1,0.0,0.0
296,Mashrafe Mortaza,2,0,2,0.0,100.0
297,A Singh,2,4,10,0.5,20.0
298,GJ Bailey,663,27,552,24.555555555555557,120.1086956521739
299,AB McDonald,123,5,103,24.6,119.41747572815534
300,Y Nagar,285,14,271,20.357142857142858,105.1660516605166
301,SS Shaikh,6,1,7,6.0,85.71428571428571
302,R Ashwin,382,35,350,10.914285714285715,109.14285714285714
303,Mohammad Ashraful,2,1,12,2.0,16.666666666666668
304,CA Pujara,390,19,403,20.526315789473685,96.7741935483871
305,OA Shah,506,15,405,33.733333333333334,124.93827160493827
306,Anirudh Singh,63,4,69,15.75,91.30434782608695
307,Jaskaran Singh,8,1,11,8.0,72.72727272727273
308,R Sathish,270,17,236,15.882352941176471,114.40677966101696
309,R McLaren,159,8,178,19.875,89.32584269662921
310,AA Jhunjhunwala,217,13,218,16.692307692307693,99.54128440366972
311,P Dogra,127,11,141,11.545454545454545,90.0709219858156
312,A Uniyal,4,1,7,4.0,57.142857142857146
313,MS Bisla,798,38,737,21.0,108.27679782903664
314,YA Abdulla,0,0,1,0.0,0.0
315,JM Kemp,26,2,25,13.0,104.0
316,S Tyagi,3,1,4,3.0,75.0
317,RS Gavaskar,2,1,8,2.0,25.0
318,SE Bond,1,1,2,1.0,50.0
319,S Ladda,0,1,10,0.0,0.0
320,DP Nannes,4,1,13,4.0,30.76923076923077
321,MJ Lumb,278,12,198,23.166666666666668,140.40404040404042
322,DR Martyn,19,1,26,19.0,73.07692307692308
323,S Narwal,37,3,29,12.333333333333334,127.58620689655173
324,AB Barath,42,2,43,21.0,97.67441860465117
325,FY Fazal,183,10,179,18.3,102.23463687150839
326,AC Voges,181,4,143,45.25,126.57342657342657
327,MD Mishra,237,16,213,14.8125,111.26760563380282
328,J Theron,10,2,13,5.0,76.92307692307692
329,SJ Srivastava,5,1,5,5.0,100.0
330,R Sharma,66,14,77,4.714285714285714,85.71428571428571
331,SW Tait,23,3,26,7.666666666666667,88.46153846153847
332,KB Arun Karthik,51,5,53,10.2,96.22641509433963
333,KAJ Roach,10,1,9,10.0,111.11111111111111
334,PD Collingwood,203,5,159,40.6,127.67295597484276
335,CK Langeveldt,8,2,9,4.0,88.88888888888889
336,VS Malik,7,1,7,7.0,100.0
337,A Mithun,34,5,26,6.8,130.76923076923077
338,AP Dole,34,2,23,17.0,147.82608695652175
339,AN Ahmed,36,1,27,36.0,133.33333333333334
340,RS Sodhi,4,0,2,0.0,200.0
341,DE Bollinger,21,1,23,21.0,91.30434782608695
342,S Sriram,31,2,38,15.5,81.57894736842105
343,B Sumanth,35,1,38,35.0,92.10526315789474
344,C Madan,15,1,21,15.0,71.42857142857143
345,AG Paunikar,49,5,61,9.8,80.32786885245902
346,MR Marsh,225,12,201,18.75,111.94029850746269
347,Harmeet Singh,18,4,12,4.5,150.0
348,RV Gomez,50,5,53,10.0,94.33962264150944
349,AUK Pathan,39,5,26,7.8,150.0
350,UBT Chand,300,20,314,15.0,95.54140127388536
351,DJ Jacobs,92,7,101,13.142857142857142,91.08910891089108
352,Sunny Singh,43,4,31,10.75,138.70967741935485
353,NJ Rimmington,1,0,1,0.0,100.0
354,AL Menaria,401,21,367,19.095238095238095,109.26430517711172
355,WD Parnell,63,9,80,7.0,78.75
356,JJ van der Wath,18,2,17,9.0,105.88235294117646
357,R Ninan,3,1,6,3.0,50.0
358,MS Wade,22,3,33,7.333333333333333,66.66666666666667
359,TD Paine,10,2,29,5.0,34.48275862068966
360,SB Wagh,2,2,3,1.0,66.66666666666667
361,AC Thomas,20,2,19,10.0,105.26315789473684
362,JEC Franklin,327,11,309,29.727272727272727,105.8252427184466
363,DH Yagnik,170,10,142,17.0,119.71830985915493
364,S Randiv,2,1,4,2.0,50.0
365,BJ Haddin,18,1,11,18.0,163.63636363636363
366,NLTC Perera,422,22,324,19.181818181818183,130.2469135802469
367,NL McCullum,26,1,23,26.0,113.04347826086956
368,JE Taylor,3,1,4,3.0,75.0
369,J Syed Mohammad,29,2,27,14.5,107.4074074074074
370,RN ten Doeschate,326,14,238,23.285714285714285,136.9747899159664
371,TR Birt,75,5,59,15.0,127.11864406779661
372,AG Murtaza,10,1,14,10.0,71.42857142857143
373,Harpreet Singh,20,2,26,10.0,76.92307692307692
374,M Klinger,73,4,78,18.25,93.58974358974359
375,AC Blizzard,120,7,91,17.142857142857142,131.86813186813185
376,I Malhotra,7,0,4,0.0,175.0
377,L Ablish,0,0,2,0.0,0.0
378,CA Ingram,21,2,26,10.5,80.76923076923077
379,P Parameswaran,1,0,3,0.0,33.333333333333336
380,CJ Ferguson,98,6,119,16.333333333333332,82.3529411764706
381,AA Chavan,12,2,11,6.0,109.0909090909091
382,ND Doshi,0,1,13,0.0,0.0
383,Y Gnaneswara Rao,19,1,18,19.0,105.55555555555556
384,S Rana,91,4,82,22.75,110.97560975609755
385,BA Bhatt,6,1,7,6.0,85.71428571428571
386,RE Levi,83,6,74,13.833333333333334,112.16216216216216
387,KK Cooper,116,9,70,12.88888888888889,165.71428571428572
388,HV Patel,108,11,74,9.818181818181818,145.94594594594594
389,DAJ Bracewell,12,0,9,0.0,133.33333333333334
390,DJ Harris,111,4,103,27.75,107.76699029126213
391,GB Hogg,22,3,22,7.333333333333333,100.0
392,RR Bhatkal,0,1,2,0.0,0.0
393,CJ McKay,8,1,15,8.0,53.333333333333336
394,N Saini,143,11,147,13.0,97.27891156462584
395,Azhar Mahmood,388,19,311,20.42105263157895,124.7588424437299
396,RJ Peterson,32,3,32,10.666666666666666,100.0
397,KMDN Kulasekara,5,0,3,0.0,166.66666666666666
398,A Ashish Reddy,280,15,196,18.666666666666668,142.85714285714286
399,V Pratap Singh,0,1,1,0.0,0.0
400,BB Samantray,125,5,116,25.0,107.75862068965517
401,MJ Clarke,98,6,96,16.333333333333332,102.08333333333333
402,Gurkeerat Singh,446,24,353,18.583333333333332,126.34560906515581
403,AP Majumdar,87,4,77,21.75,112.98701298701299
404,PA Reddy,164,10,167,16.4,98.20359281437126
405,K Upadhyay,12,0,9,0.0,133.33333333333334
406,P Awana,5,2,14,2.5,35.714285714285715
407,AD Russell,1441,42,801,34.30952380952381,179.90012484394506
408,A Chandila,4,0,7,0.0,57.142857142857146
409,Sunny Gupta,0,1,1,0.0,0.0
410,MC Juneja,125,7,134,17.857142857142858,93.28358208955224
411,GH Vihari,280,18,323,15.555555555555555,86.687306501548
412,MDKJ Perera,14,2,13,7.0,107.6923076923077
413,R Shukla,19,1,23,19.0,82.6086956521739
414,B Laughlin,5,2,13,2.5,38.46153846153846
415,BMAJ Mendis,23,3,27,7.666666666666667,85.18518518518519
416,R Rampaul,51,5,52,10.2,98.07692307692308
417,SMSM Senanayake,10,1,17,10.0,58.8235294117647
418,BJ Rohrer,193,6,145,32.166666666666664,133.10344827586206
419,KL Rahul,2013,47,1465,42.829787234042556,137.4061433447099
420,Q de Kock,1489,48,1136,31.020833333333332,131.07394366197184
421,R Dhawan,153,7,135,21.857142857142858,113.33333333333333
422,LJ Wright,106,5,63,21.2,168.25396825396825
423,IC Pandey,0,1,2,0.0,0.0
424,CM Gautam,169,10,158,16.9,106.9620253164557
425,X Thalaivan Sargunam,10,1,17,10.0,58.8235294117647
426,DJG Sammy,295,15,251,19.666666666666668,117.52988047808765
427,KW Richardson,36,3,39,12.0,92.3076923076923
428,UA Birla,7,1,15,7.0,46.666666666666664
429,Parvez Rasool,17,2,20,8.5,85.0
430,PV Tambe,18,2,39,9.0,46.15384615384615
431,NJ Maddinson,20,3,21,6.666666666666667,95.23809523809524
432,JDS Neesham,42,3,46,14.0,91.30434782608695
433,MA Starc,96,7,98,13.714285714285714,97.95918367346938
434,BR Dunk,40,3,36,13.333333333333334,111.11111111111111
435,RR Rossouw,53,5,51,10.6,103.92156862745098
436,Shivam Sharma,5,1,3,5.0,166.66666666666666
437,VH Zol,29,2,26,14.5,111.53846153846153
438,BE Hendricks,1,1,3,1.0,33.333333333333336
439,S Gopal,131,9,120,14.555555555555555,109.16666666666667
440,M de Lange,1,1,2,1.0,50.0
441,JO Holder,38,5,32,7.6,118.75
442,Karanveer Singh,12,1,17,12.0,70.58823529411765
443,SA Abbott,15,2,13,7.5,115.38461538461539
444,J Suchith,54,2,48,27.0,112.5
445,RG More,2,0,2,0.0,100.0
446,D Wiese,127,4,94,31.75,135.10638297872342
447,SN Khan,416,15,291,27.733333333333334,142.9553264604811
448,DJ Muthuswami,1,1,3,1.0,33.333333333333336
449,C Munro,180,12,144,15.0,125.0
450,P Sahu,19,1,13,19.0,146.15384615384616
451,KJ Abbott,13,1,8,13.0,162.5
452,M Ashwin,4,3,8,1.3333333333333333,50.0
453,NS Naik,23,2,33,11.5,69.6969696969697
454,PSP Handscomb,6,1,12,6.0,50.0
455,J Yadav,6,2,12,3.0,50.0
456,UT Khawaja,127,6,105,21.166666666666668,120.95238095238095
457,F Behardien,14,2,13,7.0,107.6923076923077
458,BB Sran,11,1,14,11.0,78.57142857142857
459,S Kaushik,0,1,1,0.0,0.0
460,ER Dwivedi,24,2,15,12.0,160.0
461,E Lewis,464,16,343,29.0,135.27696793002914
462,M Wood,3,1,5,3.0,60.0
463,R Singh,73,6,68,12.166666666666666,107.3529411764706
464,D Short,123,7,102,17.571428571428573,120.58823529411765
465,K Gowtham,148,12,86,12.333333333333334,172.09302325581396
466,T Curran,24,3,28,8.0,85.71428571428571
467,M Markande,31,3,30,10.333333333333334,103.33333333333333
468,B Stanlake,5,0,2,0.0,250.0
469,M Ur Rahman,12,2,11,6.0,109.0909090909091
470,A Dananjaya,4,0,5,0.0,80.0
471,S Gill,517,15,384,34.46666666666667,134.63541666666666
472,S Mavi,13,3,15,4.333333333333333,86.66666666666667
473,Mohammed Siraj,34,3,38,11.333333333333334,89.47368421052632
474,H Klaasen,68,5,58,13.6,117.24137931034483
475,R Bhui,8,2,18,4.0,44.44444444444444
476,J Archer,85,7,62,12.142857142857142,137.09677419354838
477,P Shaw,616,25,435,24.64,141.60919540229884
478,L Plunkett,1,1,3,1.0,33.333333333333336
479,Mustafizur Rahman,1,1,3,1.0,33.333333333333336
480,A Hales,152,6,119,25.333333333333332,127.73109243697479
481,M Lomror,28,2,24,14.0,116.66666666666667
482,D Shorey,16,2,20,8.0,80.0
483,M Ali,311,12,183,25.916666666666668,169.94535519125682
484,P Krishna,1,1,7,1.0,14.285714285714286
485,P Chopra,8,1,6,8.0,133.33333333333334
486,J Searles,8,1,6,8.0,133.33333333333334
487,I Sodhi,10,2,18,5.0,55.55555555555556
488,S Hetmyer,93,5,76,18.6,122.36842105263158
489,S Dube,40,3,33,13.333333333333334,121.21212121212122
490,J Bairstow,468,8,293,58.5,159.7269624573379
491,C Ingram,187,10,157,18.7,119.10828025477707
492,K Paul,22,5,26,4.4,84.61538461538461
493,R Salam,5,0,4,0.0,125.0
494,N Pooran,177,6,110,29.5,160.9090909090909
495,N Naik,8,1,17,8.0,47.05882352941177
496,H Vihari,4,2,8,2.0,50.0
497,P R Barman,20,1,25,20.0,80.0
498,S Curran,95,4,55,23.75,172.72727272727272
499,H Viljoen,6,2,7,3.0,85.71428571428571
500,Avesh Khan,4,0,3,0.0,133.33333333333334
501,S Lamichhane,0,1,1,0.0,0.0
502,S Sharma,8,0,4,0.0,200.0
503,H Gurney,1,0,5,0.0,20.0
504,SD Lad,15,1,13,15.0,115.38461538461539
505,A Joseph,15,0,13,0.0,115.38461538461539
506,R Parag,169,5,133,33.8,127.06766917293233
507,M Santner,35,1,25,35.0,140.0
508,J Denly,0,1,1,0.0,0.0
509,L Livingstone,72,3,48,24.0,150.0
510,K Ahmed,0,1,1,0.0,0.0
511,A Turner,4,3,11,1.3333333333333333,36.36363636363637
512,H Brar,22,0,14,0.0,157.14285714285714
513,S Rutherford,82,5,55,16.4,149.0909090909091
514,P Raj,0,0,1,0.0,0.0
515,S Singh,17,1,18,17.0,94.44444444444444
